6.3828,7.153,7.4821,8.2323,11.103,10.547,11.635,12.084,12.693
19.105,20.817,21.573,23.097,25.24,27.019,30.053,30.234,31.774
6.3542,7.642,7.9274,8.2501,8.1038,10.874,13.836,14.701,15.964
5.8428,6.4332,6.8789,7.6777,9.8087,12.648,12.737,13.194,13.428
0.69155,1.4798,1.7123,2.8396,7.443,9.323,10.39,11.302,12.409
13.656,14.964,15.457,16.102,16.952,18.319,21.17,22.46,23.358
10.582,11.152,11.629,12.423,13.014,14.744,14.725,15.16,15.473
10.31,10.911,11.425,12.635,15.752,19.322,20.768,21.945,23.262
8.5411,9.7895,10.146,10.454,10.539,12.157,14.071,15.204,16.2
8.7572,9.3928,9.8068,10.614,11.138,14.924,17.511,18.332,19.401
1.8546,2.3764,2.5233,3.049,4.1545,6.7186,5.8084,6.397,6.7188
12.545,13.689,14.405,15.653,16.247,20.623,21.268,22.116,22.735
15.945,17.216,17.893,19.798,23.259,26.433,30.036,30.856,32.927
4.6744,5.5378,5.9732,6.5034,6.9393,10.075,11.524,12.059,12.779
3.7866,4.2443,4.4381,4.4723,5.2746,8.4878,13.626,15.272,17.014
14.259,15.152,15.504,16.129,16.865,17.808,20.309,21.158,22.15
9.7368,10.322,10.721,11.293,12.172,13.653,13.166,13.518,13.937
8.1274,8.8401,9.2874,10.727,14.16,17.294,18.029,18.763,19.607
8.5154,9.0081,9.5381,10.9,15.001,18.288,17.969,18.683,19.448
7.3534,7.8236,8.3752,9.5729,14.428,18.094,19.069,20.046,21.24
10.979,11.889,12.436,12.983,13.399,17.029,22.142,23.852,25.588
0.011099,0.515,0.71167,0.64321,0.5874,3.9447,4.944,5.6671,6.439
10.044,10.571,11.116,11.972,14.865,17.925,19.306,20.01,21.018
8.3338,8.9172,9.3595,10.537,13.503,18.423,20.375,21.818,23.016
-0.49655,0.25024,1.282,1.4962,2.074,3.996,4.2258,4.8634,5.4637
11.876,13.233,13.848,14.829,16.13,18.702,18.888,19.357,20.022
4.8993,5.189,5.3006,5.2785,6.0913,9.8886,12.034,13.094,14.001
14.347,15.824,16.651,17.748,18.853,20.794,23.689,24.516,25.485
-0.64745,-0.28062,0.0038473,0.69941,1.0258,3.5569,2.5106,2.5156,2.8275
7.8814,9.5139,10.285,11.132,12.185,13.838,14.553,15.399,16.152
4.4734,5.0545,5.3732,6.2695,9.1606,11.483,11.244,11.748,12.164
1.327,1.6809,1.9397,2.7369,5.0515,7.9452,10.32,11.581,12.719
0.54863,0.73644,0.8219,0.77565,0.44076,2.1027,1.0094,1.7942,2.2048
6.5283,7.0288,7.3722,8.1324,10.069,13.03,18.335,19.516,20.778
1.6079,1.9592,1.9743,2.0283,2.1663,6.278,6.9174,7.5534,8.2423
12.188,12.919,13.5,14.368,15.873,20.516,22.31,23.397,24.767
