14.398,14.866,15.366,16.41,17.692,20.705,21.963,22.54,23.249
7.5076,8.3025,8.8567,9.9659,12.691,17.923,20.25,21.768,23.463
10.429,10.814,11.347,12.342,14.662,18.808,19.748,20.633,21.685
7.361,7.6255,7.7905,8.1457,9.592,12.818,13.536,14.511,15.716
5.1611,5.5858,5.8761,6.7267,8.0127,11.383,14.428,15.257,16.291
10.21,10.624,11.234,12.788,15.768,18.244,18.5,18.912,19.279
6.4699,6.7719,6.958,7.8389,8.8932,12.438,14.355,15.09,16.243
8.6062,9.0389,9.6385,10.533,12.219,13.114,11.916,12.132,12.661
4.174,5.0927,5.7497,6.3204,7.2967,8.2946,12.411,13.743,15.333
7.3977,7.675,8.1609,8.6806,9.8768,13.208,11.409,12.103,12.375
6.4154,6.8088,7.2128,8.0164,11.81,12.01,11.399,12.208,12.932
10.058,10.536,11.001,12.308,14.365,16.482,17.927,18.741,19.956
1.0328,1.3283,1.5044,2.3261,3.8351,6.6455,5.8356,6.1611,6.5445
4.4845,4.535,4.5912,4.6369,6.7404,12.336,13.388,14.764,16.345
11.432,12.11,12.837,14.903,20.145,21.733,23.365,24.091,25.033
6.5126,6.6953,6.8458,6.9258,7.5688,12.464,12.39,13.331,14.137
7.2435,7.7599,8.3627,9.7902,12.442,14.052,13.706,14.227,14.461
9.7065,9.971,10.317,10.863,11.838,14.026,13.991,14.844,15.719
19.267,20.006,20.397,21.393,22.535,25.265,27.084,28.212,29.581
9.2874,9.8135,10.453,12.175,17.602,20.581,22.875,23.734,24.672
11.58,12.131,12.501,13.009,13.393,19.293,21.833,23.193,24.393
10.327,10.624,11.217,11.778,14.392,20.902,22.206,23.759,25.408
7.7371,8.1459,8.5231,9.6732,10.649,12.141,10.815,10.945,11.155
13.648,14.261,14.725,15.556,16.292,21.75,24.13,25.389,26.81
23.487,24.968,25.775,27.16,28.857,30.145,33.839,34.607,35.638
15.026,15.704,16.425,17.899,19.29,22.308,23.573,24.058,24.854
12.803,13.476,13.698,14.564,15.627,21.51,24.292,25.879,27.543
8.5256,9.2796,9.7524,10.396,11.437,16.957,19.392,20.604,21.954
18.588,19.353,20.039,21.519,22.854,27.472,30.942,31.947,33.674
15.556,16.039,16.246,16.877,17.535,23.465,28.571,30.396,32.589
16.948,17.87,18.59,20.08,21.72,24.653,26.821,27.695,28.887
22.027,23.421,24.238,25.834,27.721,27.214,28.076,28.134,28.454
18.109,19.035,19.477,20.281,20.179,24.413,29.416,30.864,32.718
7.4181,7.8377,8.1767,8.5852,8.5902,11.783,11.663,12.09,12.9
3.6043,3.9112,4.1226,4.4639,4.7392,7.1572,7.2362,7.6226,7.9223
10.351,10.532,10.842,11.835,13.472,17.829,18.909,20.007,21.639
14.551,15.081,15.789,17.486,20.618,22.57,22.522,22.93,23.458
6.9341,7.2658,7.56,8.0419,9.2784,14.25,14.206,15.104,16.151
16.235,16.977,17.706,18.837,19.855,22.408,22.468,23.131,23.808
7.3464,7.6999,8.0637,8.7342,9.2823,13.371,14.708,15.478,16.687
7.4268,7.7598,8.1158,8.5726,10.132,12.873,11.972,12.521,12.844
12.819,13.288,13.758,14.856,16.316,17.98,17.157,17.533,17.95
3.4685,4.2808,4.8607,5.5605,8.2883,8.6963,7.9495,8.4463,9.0245
10.29,10.835,11.483,13.32,15.482,15.555,15.933,16.43,16.714
5.3888,5.6415,5.9053,6.3176,7.3469,13.027,12.873,13.979,15.144
12.484,13.064,13.216,13.588,13.853,17.735,20.15,21.524,22.926
1.2321,1.6648,1.8963,2.1971,3.4321,5.7936,4.4808,5.0931,5.653
6.3147,6.6606,7.1192,8.5158,13.243,16.374,17.366,18.447,19.563
3.9258,4.4303,4.6981,5.1599,6.6222,8.0227,7.277,7.7716,8.3666
9.9102,10.376,10.732,11.433,12.047,16.123,17.218,18.032,18.994
10.472,11.342,11.917,13.563,19.794,20.548,22.723,24.121,25.781
7.4111,7.6776,8.1411,9.0612,10.431,12.652,11.659,12.024,12.358
12.277,13.008,13.775,15.298,16.385,16.633,15.877,16.005,16.101
6.4212,6.9014,7.1516,7.7866,10.104,11.578,10.479,11.21,12.159
5.9118,6.1166,6.4403,7.4487,10.974,13.99,13.757,14.712,15.535
8.2837,8.6734,9.1411,10.407,13.952,18.27,20.026,21.242,22.585
9.8401,10.344,10.662,11.47,12.403,13.417,11.765,11.8,12.127
18.324,18.922,19.612,21.313,23.476,25.243,26.924,27.312,28.238
3.4721,3.6797,3.799,4.1715,4.2958,7.0593,7.5278,8.0732,8.7406
14.888,15.773,16.513,17.643,18.407,20.269,20.422,20.841,21.462
10.736,11.32,11.78,13.183,16.001,18.543,19.084,19.632,20.728
6.6295,6.9683,7.4196,8.5907,10.834,11.309,10.883,11.259,11.912
12.281,12.751,13.237,14.585,16.966,18.641,19.012,19.327,19.923
6.3549,6.6347,6.9141,7.4974,8.0111,10.609,10.509,10.923,11.324
6.3734,6.7785,7.1234,7.7494,8.6826,12.143,12.806,13.484,14.146
6.3182,6.7771,7.3401,8.9271,14.664,15.779,15.439,16.302,17.018
2.0895,2.6974,3.1122,3.5268,3.6846,6.9137,7.6448,8.2747,9.066
12.599,13.029,13.37,14.153,16.009,21.345,24.761,26.5,28.533
1.4244,1.8439,2.148,2.564,2.6963,4.6837,5.0561,5.3828,5.795
8.0962,8.5375,8.861,9.3686,10.314,13.069,12.413,12.973,13.688
12.895,13.671,14.224,15.885,18.23,19.568,19.851,20.143,20.727
9.1608,9.787,10.355,11.705,15.604,17.273,18.277,19.113,20.304
6.4865,7.1191,7.5618,8.9816,14.648,16.475,19.307,20.613,22.441
12.025,12.579,13.141,14.526,16.198,17.273,16.483,16.58,16.932
2.128,2.6439,2.8874,3.339,4.8819,8.6028,9.411,10.376,11.639
3.5317,4.0239,4.3368,4.9911,6.1616,7.5829,13.78,14.926,16.595
8.8222,9.0679,9.4348,9.9208,11.092,14.645,14.93,15.558,15.994
8.9073,9.5002,9.9472,10.753,11.968,16.028,19.134,20.114,21.398
7.9325,8.3126,8.703,9.4247,11.111,14.904,16.458,17.749,19.197
6.9321,7.6126,7.9545,8.401,8.1058,12.382,13.437,14.471,15.592
6.4547,6.8334,7.1411,7.6238,7.2866,9.3738,12.472,13.097,14.045
13.058,13.87,14.051,14.608,14.476,19.342,22.082,23.203,24.506
7.5566,7.8475,8.0302,8.6668,10.024,14.008,15.193,16.284,17.745
3.1995,3.2924,3.4295,3.6178,4.2448,7.529,6.9183,7.6618,8.1704
7.8298,8.2188,8.6497,9.2648,11.758,17.09,20.132,21.376,22.597
4.7646,5.0567,5.345,6.195,6.961,10.418,10.34,10.926,11.61
8.9311,9.1912,9.4484,10.248,11.61,16.919,19.087,20.188,21.723
0.45559,0.52548,0.53598,0.52761,0.88481,3.446,1.6111,1.8718,2.0821
11.924,12.621,13.138,14.228,15.43,18.468,20.455,21.528,22.57
14.541,15.28,16.025,17.306,18.499,18.408,17.89,17.954,18.108
3.9578,4.7182,5.1324,5.4641,6.4972,9.6133,10.274,11.137,12.333
11.079,11.584,11.989,13.174,15.428,16.947,17.265,17.692,18.243
7.5367,7.8632,8.1219,8.4731,8.8527,14.03,13.872,15.008,15.95
17.317,18.363,19.187,20.845,23.068,26.555,29,29.789,31.016
4.5158,5.0314,5.4754,6.6004,8.8063,9.9327,9.0409,9.4165,9.7174
3.4701,3.9999,4.2797,4.6809,5.5902,9.1884,10.268,11.01,11.999
11.127,11.882,12.557,13.91,18.891,18.96,16.722,17.52,18.424
5.4191,5.6241,5.8231,6.1579,7.0806,12.58,12.493,13.47,14.348
7.9214,8.4732,8.7876,9.7993,12.879,13.706,13.315,13.813,14.436
21.198,22.108,22.957,24.891,27.464,29.793,31.663,32.412,33.585
8.3773,8.8791,9.1552,9.6862,9.8571,13.813,15.478,16.322,17.645
7.463,7.7796,8.3209,9.2294,11.797,14.23,14.345,14.812,15.055
2.5909,3.1844,3.5811,5.0016,10.57,11.757,12.212,13.225,14.473
16.402,17.171,17.642,18.588,19.456,21.234,23.417,24.27,25.422
11.825,12.246,12.713,13.585,14.495,16.607,16.062,16.401,16.8
11.686,12.251,12.738,14.189,17.678,21.089,22.412,23.432,24.807
10.566,11.314,11.648,12.04,12.679,15.061,16.154,17.237,18.343
9.9914,10.453,10.856,11.899,13.364,17.853,18.784,19.574,20.787
3.0961,3.3527,3.5579,4.2214,5.6323,7.8651,7.1315,7.5591,7.9144
14.26,15.086,15.816,17.38,20.446,22.681,22.931,23.633,24.593
18.54,19.286,20.006,22.379,27.862,30.012,32.481,33.987,36.142
6.1304,6.6531,7.0128,7.6404,8.4161,11.733,12.672,13.294,14.035
5.2692,5.5809,5.7813,6.2383,8.4723,12.516,15.762,17.422,19.253
15.811,16.519,16.879,17.694,19.227,21.011,22.272,23.215,24.35
10.944,11.464,11.814,12.623,13.704,15.211,14.449,14.72,15.049
9.3537,9.8843,10.439,12.042,15.45,18.678,19.171,19.926,21.029
9.891,10.268,10.871,12.579,17.393,19.688,19.267,20.012,20.875
8.9954,9.3668,9.9107,11.689,18.12,20.132,20.823,21.813,23.128
12.715,13.411,13.863,14.592,15.409,20.119,24.284,25.891,27.611
1.9949,2.2345,2.4173,2.6047,2.9016,4.8685,6.6517,7.3313,8.0117
11.466,11.879,12.417,13.501,16.59,19.865,20.755,21.543,22.67
9.9176,10.433,10.865,12.302,16.832,20.957,22.277,23.669,25.001
1.7898,2.5545,3.3174,3.7522,4.3238,4.4783,6.1133,6.6708,7.468
13.677,14.441,15.079,16.365,17.64,20.087,20.105,20.53,21.236
6.3021,6.4445,6.5884,6.761,7.6371,12.79,13.725,14.802,15.789
16.352,17.324,18.005,19.291,20.626,22.902,25.431,26.093,27.073
0.78513,0.99251,1.2823,2.0067,3.164,5.0904,4.0309,4.1543,4.1513
10.142,11.001,11.57,12.477,14.22,15.855,16.434,17.284,18.123
5.9717,6.4243,6.8434,7.9342,11.32,13.035,12.637,13.173,13.714
3.0438,3.3698,3.6947,4.8349,9.0411,11.503,12.606,13.612,14.738
2.1046,2.2493,2.298,2.3994,2.5858,4.7721,2.9112,3.5661,3.9418
7.7576,8.134,8.5166,9.6036,12.629,16.887,19.732,21.033,22.578
2.8381,2.9761,2.9941,3.1782,3.7234,7.781,8.0368,8.7254,9.5776
13.61,14.098,14.718,15.857,17.412,22.135,23.645,24.803,26.082
