1,0.5012,0.59631,0.2252,0.11417,0.89522,0.7342,0.75549,0.89539,0.3131,0.96936,0.074616,0.79603,0.40782,0.61348,0.18277,0.45823,0.56422,0.23931,0.88707,0.516,0.73023,0.5062,0.17398,0.77524,0.63064,0.85953,0.90399,0.14617,0.85876,0.38868,0.62524,0.01279,0.83052,0.90247,0.26582,0.091826,0.19203,0.7043,0.97536,0.7679,0.63178,0.71538,0.21861,0.049859,0.92326,0.98626,0.49706,0.76904,0.79314,0.59337
1,0.020798,0.2733,0.57525,0.40018,0.59754,0.49051,0.13584,0.85367,0.45605,0.91613,0.80791,0.59937,0.02097,0.83493,0.29525,0.85061,0.4712,0.20253,0.85197,0.24734,0.53612,0.96794,0.65607,0.98898,0.74101,0.91657,0.58662,0.34443,0.44836,0.81671,0.91137,0.55181,0.8205,0.59599,0.67205,0.60592,0.95327,0.7049,0.22782,0.15138,0.8714,0.58679,0.98145,0.19769,0.94019,0.58721,0.053586,0.41768,0.6477,0.39955
1,0.098976,0.20966,0.36698,0.31092,0.94835,0.71486,0.0094158,0.6608,0.81748,0.057243,0.57304,0.65551,0.60588,0.80707,0.12312,0.14983,0.83552,0.34555,0.077551,0.38728,0.97172,0.011317,0.51978,0.91106,0.08342,0.35694,0.87608,0.92575,0.61937,0.6532,0.31138,0.088981,0.80059,0.92098,0.89475,0.53918,0.22908,0.39243,0.95962,0.34412,0.83113,0.47853,0.13822,0.37979,0.44556,0.27905,0.26138,0.56073,0.45238,0.93922
1,0.46202,0.20961,0.45651,0.82626,0.3084,0.66715,0.07611,0.56883,0.17652,0.75417,0.72582,0.55928,0.82366,0.56384,0.26663,0.58425,0.75281,0.74348,0.56493,0.65101,0.32591,0.13693,0.24911,0.49859,0.92138,0.53866,0.11305,0.81307,0.49379,0.91037,0.38108,0.63531,0.38564,0.57453,0.77147,0.26196,0.88174,0.13658,0.48334,0.5133,0.91,0.46024,0.21186,0.43216,0.50238,0.92693,0.6145,0.40223,0.57056,0.52439
1,0.7066,0.42177,0.02422,0.5818,0.35907,0.70913,0.94138,0.18621,0.14275,0.61863,0.58889,0.9871,0.8884,0.63476,0.38964,0.25614,0.50901,0.87843,0.71448,0.68362,0.10885,0.76778,0.56863,0.54748,0.49504,0.26019,0.12693,0.80021,0.62274,0.66954,0.89704,0.24771,0.1267,0.30059,0.31352,0.20831,0.76758,0.26727,0.70934,0.55126,0.12512,0.31125,0.54755,0.43747,0.63517,0.35936,0.68398,0.32973,0.67918,0.90701
1,0.86894,0.99774,0.90575,0.97131,0.78723,0.098388,0.94377,0.72596,0.5216,0.97182,0.63798,0.22924,0.039486,0.82328,0.17003,0.27392,0.046122,0.41843,0.76783,0.24267,0.76727,0.82788,0.92883,0.7128,0.047998,0.57031,0.5626,0.19837,0.85727,0.76711,0.076405,0.77328,0.5846,0.56607,0.44908,0.77098,0.065836,0.0086322,0.37804,0.77293,0.96279,0.95724,0.3376,0.10712,0.8318,0.4816,0.59954,0.77749,0.79211,0.20913
1,0.55616,0.040174,0.36683,0.406,0.50676,0.66594,0.12485,0.42307,0.94605,0.74481,0.63609,0.80155,0.71351,0.10829,0.63413,0.1283,0.31211,0.51856,0.83265,0.14449,0.50254,0.93706,0.32642,0.8811,0.51483,0.64693,0.21445,0.82387,0.18679,0.36623,0.87358,0.92215,0.84929,0.45298,0.59222,0.27121,0.79063,0.86313,0.83706,0.75861,0.18966,0.68012,0.12175,0.13926,0.10452,0.10546,0.71849,0.85691,0.47966,0.57688
1,0.95826,0.32997,0.74091,0.97979,0.865,0.46816,0.79574,0.1955,0.92177,0.68536,0.32279,0.43154,0.53911,0.95906,0.0026688,0.57345,0.8141,0.19962,0.23321,0.8856,0.048205,0.017547,0.37419,0.32985,0.68632,0.58947,0.57426,0.39705,0.872,0.35269,0.95538,0.58262,0.094607,0.60845,0.15836,0.97575,0.29886,0.49855,0.85552,0.47454,0.079449,0.0051393,0.99856,0.12921,0.038617,0.75164,0.11459,0.010362,0.92526,0.50792
1,0.42654,0.29616,0.063421,0.15212,0.071755,0.58055,0.99123,0.46593,0.52331,0.11936,0.024766,0.52727,0.2282,0.14839,0.70898,0.98893,0.11473,0.095874,0.15491,0.44565,0.56508,0.84684,0.22752,0.92575,0.96369,0.18329,0.57541,0.63198,0.76403,0.3692,0.17809,0.64782,0.40111,0.81254,0.063749,0.90307,0.72087,0.60249,0.75117,0.56837,0.27094,0.90204,0.65803,0.53309,0.177,0.23756,0.74967,0.7956,0.40076,0.59069
1,0.96335,0.87296,0.81807,0.5959,0.97825,0.707,0.16365,0.60804,0.45805,0.27339,0.39235,0.90914,0.67903,0.17058,0.24044,0.79085,0.42787,0.40557,0.039657,0.47842,0.1698,0.44809,0.13859,0.12636,0.87454,0.49343,0.13321,0.2611,0.32056,0.24479,0.71358,0.98206,0.29959,0.21838,0.48436,0.3842,0.61994,0.68183,0.21462,0.97915,0.077222,0.17918,0.51783,0.51082,0.012876,0.89865,0.50519,0.26273,0.089842,0.60594
1,0.99845,0.66614,0.57354,0.14503,0.59487,0.93917,0.93424,0.20891,0.62089,0.1159,0.39631,0.55923,0.90196,0.5861,0.059657,0.62285,0.82483,0.88085,0.63774,0.08821,0.58605,0.31058,0.096332,0.81734,0.1418,0.72431,0.87349,0.55903,0.29984,0.26181,0.47836,0.58529,0.2103,0.27323,0.055463,0.064979,0.30885,0.72733,0.58301,0.34687,0.010198,0.52389,0.9524,0.96999,0.027921,0.1891,0.70452,0.095157,0.77313,0.41225
1,0.25086,0.26213,0.76818,0.40275,0.57184,0.56766,0.879,0.74979,0.32257,0.4811,0.7642,0.9555,0.70508,0.95174,0.14011,0.9245,0.43569,0.77004,0.5632,0.77224,0.15022,0.53634,0.77206,0.25443,0.20627,0.94248,0.17538,0.016376,0.35091,0.36591,0.15043,0.76561,0.91813,0.87096,0.26206,0.035504,0.39312,0.58227,0.25172,0.94914,0.24413,0.29981,0.64264,0.7154,0.64357,0.46849,0.00089503,0.17809,0.34573,0.16472
1,0.29876,0.61874,0.70201,0.70879,0.26423,0.19905,0.59045,0.45099,0.048521,0.50326,0.64385,0.089112,0.05012,0.66529,0.097699,0.49846,0.34563,0.060065,0.29988,0.48277,0.61494,0.24947,0.57212,0.56621,0.82296,0.099903,0.45444,0.33337,0.44728,0.71875,0.058641,0.8094,0.01524,0.15481,0.82711,0.46131,0.96586,0.83691,0.86278,0.56372,0.68948,0.17498,0.74684,0.12491,0.60457,0.16166,0.49389,0.94693,0.92332,0.65046
1,0.46661,0.73225,0.7398,0.83588,0.95094,0.89608,0.22996,0.26595,0.84102,0.80285,0.31118,0.14334,0.57931,0.047535,0.1603,0.28051,0.87075,0.47429,0.98739,0.63856,0.82026,0.78174,0.10902,0.14963,0.45457,0.37132,0.79683,0.22835,0.014288,0.55078,0.52736,0.11575,0.61671,0.66265,0.6896,0.86414,0.21121,0.17261,0.48159,0.48125,0.86029,0.936,0.2586,0.055419,0.28421,0.028017,0.79332,0.06749,0.89542,0.52851
1,0.58824,0.20988,0.50086,0.98143,0.78979,0.8172,0.97425,0.41061,0.57565,0.43632,0.79315,0.51376,0.35582,0.55041,0.98357,0.67592,0.3243,0.90159,0.13641,0.87056,0.3697,0.57716,0.89142,0.94995,0.32627,0.71529,0.34199,0.61843,0.80901,0.97269,0.57176,0.96502,0.7392,0.80607,0.15988,0.6859,0.12559,0.80228,0.61037,0.21664,0.15483,0.9035,0.027811,0.31093,0.86802,0.39174,0.79861,0.50033,0.69223,0.56306
1,0.9478,0.60669,0.42117,0.60786,0.66107,0.49989,0.51969,0.86133,0.023982,0.01775,0.34813,0.45703,0.43195,0.5115,0.29724,0.1692,0.55467,0.50037,0.032967,0.67705,0.6463,0.77376,0.04464,0.077467,0.72311,0.51706,0.30194,0.89065,0.14656,0.036667,0.20292,0.44852,0.14295,0.82313,0.016398,0.83442,0.79662,0.62941,0.47468,0.49966,0.45378,0.036846,0.76426,0.53497,0.21284,0.58969,0.48962,0.53008,0.60431,0.56223
1,0.78219,0.96779,0.2786,0.31804,0.37703,0.92402,0.091151,0.15394,0.13043,0.83642,0.03804,0.048891,0.5628,0.44688,0.28593,0.40235,0.72529,0.91302,0.62467,0.93648,0.87679,0.81135,0.53169,0.022946,0.95942,0.46876,0.59855,0.42505,0.9519,0.63009,0.5365,0.5803,0.39972,0.32509,0.78671,0.55846,0.035956,0.16564,0.59356,0.94799,0.50999,0.46656,0.80929,0.45074,0.41407,0.81203,0.7444,0.98722,0.90797,0.40881
1,0.13373,0.74803,0.14225,0.41222,0.58794,0.12443,0.16194,0.35996,0.36715,0.4716,0.10345,0.77491,0.010859,0.82798,0.97457,0.24516,0.5536,0.55302,0.35085,0.31189,0.38121,0.92218,0.88788,0.34121,0.80928,0.21483,0.065325,0.27379,0.29332,0.36755,0.17291,0.6427,0.5138,0.069814,0.9574,0.85774,0.77,0.64016,0.04516,0.057288,0.72367,0.49129,0.07181,0.2856,0.94779,0.038329,0.73147,0.85056,0.34389,0.90659
1,0.7187,0.80801,0.97898,0.33834,0.49871,0.60814,0.1007,0.68744,0.68521,0.25218,0.99917,0.35703,0.28811,0.89441,0.31286,0.37586,0.13334,0.61288,0.54002,0.86404,0.39588,0.62243,0.79328,0.19073,0.34874,0.17069,0.7374,0.76487,0.083936,0.02258,0.82276,0.13512,0.026345,0.18782,0.65843,0.25937,0.23527,0.10984,0.76522,0.51032,0.48244,0.47355,0.51872,0.44007,0.1036,0.42203,0.68993,0.81307,0.48515,0.70262
1,0.32364,0.86361,0.12312,0.39616,0.40593,0.20048,0.083339,0.19948,0.71259,0.0083667,0.21216,0.84548,0.34463,0.33626,0.6577,0.62139,0.15376,0.65196,0.42862,0.54124,0.23706,0.075164,0.44266,0.34976,0.64186,0.42078,0.32773,0.91338,0.67595,0.5196,0.085334,0.83821,0.16599,0.82741,0.059906,0.21518,0.80481,0.10187,0.17807,0.6998,0.57052,0.71227,0.71752,0.12544,0.27099,0.87137,0.72347,0.62931,0.38781,0.12313
1,0.34867,0.92072,0.55962,0.70747,0.30739,0.73605,0.14921,0.94762,0.078956,0.18945,0.40483,0.17975,0.94601,0.91114,0.5849,0.85865,0.71243,0.62872,0.20359,0.84804,0.61349,0.10817,0.164,0.77299,0.91165,0.61415,0.71964,0.039958,0.28898,0.015382,0.053798,0.31005,0.29271,0.9466,0.992,0.2576,0.31498,0.46554,0.47319,0.91581,0.10788,0.82875,0.24081,0.43101,0.31268,0.71209,0.16857,0.92354,0.89896,0.54723
1,0.72937,0.96082,0.493,0.89336,0.98109,0.81766,0.057406,0.92114,0.26939,0.072495,0.88819,0.52686,0.62357,0.041628,0.79305,0.80353,0.16478,0.72805,0.056689,0.60415,0.064118,0.89903,0.20465,0.60662,0.91653,0.68556,0.61351,0.3531,0.84777,0.4795,0.45733,0.22125,0.33583,0.84914,0.55563,0.45957,0.676,0.36705,0.16975,0.31656,0.72844,0.07939,0.82515,0.56124,0.079197,0.24153,0.68046,0.077777,0.31638,0.44982
1,0.43668,0.42816,0.80101,0.22112,0.030523,0.75134,0.71115,0.52242,0.31883,0.25976,0.85125,0.32944,0.79818,0.74201,0.91734,0.69179,0.7672,0.85262,0.90854,0.9747,0.004637,0.91765,0.34106,0.149,0.21438,0.68152,0.71805,0.88722,0.28661,0.83879,0.33106,0.98718,0.19089,0.048838,0.73354,0.13753,0.80618,0.7879,0.93966,0.84377,0.55843,0.95561,0.49363,0.4045,0.55936,0.77787,0.1031,0.043826,0.91215,0.29827
1,0.62711,0.42893,0.24308,0.16609,0.26501,0.20459,0.41634,0.59694,0.75769,0.65528,0.055131,0.16938,0.37173,0.12803,0.4505,0.0016327,0.62167,0.086207,0.89895,0.50525,0.81065,0.44245,0.72506,0.034064,0.75381,0.82663,0.71847,0.66748,0.57954,0.57738,0.8209,0.32222,0.099463,0.7362,0.42291,0.95206,0.041419,0.015672,0.11484,0.25856,0.19033,0.29419,0.035242,0.59065,0.92159,0.7245,0.25175,0.1111,0.094408,0.60173
1,0.18024,0.33528,0.33987,0.14072,0.89839,0.68985,0.03631,0.91131,0.52205,0.71387,0.43886,0.78355,0.55019,0.52033,0.7858,0.30605,0.86973,0.077943,0.80728,0.73084,0.42883,0.77071,0.83657,0.14348,0.82113,0.98743,0.80688,0.024812,0.58791,0.73414,0.25372,0.57128,0.95495,0.63467,0.64304,0.4698,0.37695,0.51028,0.16224,0.65333,0.73644,0.92165,0.81183,0.52733,0.77179,0.39408,0.78769,0.76126,0.34061,0.76786
1,0.75737,0.98106,0.94996,0.34581,0.64566,0.14411,0.48782,0.97657,0.40341,0.13593,0.43396,0.99919,0.56405,0.85474,0.6788,0.31007,0.70479,0.50662,0.27784,0.10402,0.06331,0.25198,0.35825,0.65717,0.22321,0.99779,0.91813,0.5141,0.48733,0.34513,0.72398,0.2631,0.18043,0.55333,0.16182,0.38312,0.69825,0.73041,0.90648,0.20526,0.18287,0.13601,0.0081257,0.27129,0.17552,0.67496,0.61702,0.66283,0.48847,0.36809
1,0.22931,0.52495,0.2283,0.28829,0.98059,0.65406,0.16909,0.048653,0.05146,0.34731,0.63844,0.22209,0.84612,0.2768,0.078038,0.70468,0.68771,0.3371,0.27953,0.60997,0.33432,0.51857,0.061778,0.60084,0.70151,0.59876,0.19861,0.02818,0.37138,0.20941,0.67801,0.42042,0.5489,0.44048,0.25378,0.35674,0.92888,0.5006,0.078146,0.9731,0.19016,0.29778,0.74172,0.88052,0.75908,0.65524,0.18228,0.70164,0.4129,0.1198
1,0.41974,0.26256,0.21573,0.46744,0.3796,0.28375,0.58059,0.59734,0.75509,0.45328,0.83946,0.68807,0.37974,0.94092,0.36292,0.35584,0.25152,0.0071095,0.39117,0.5747,0.10286,0.27168,0.89845,0.22438,0.36631,0.77161,0.029296,0.28157,0.47468,0.86271,0.5667,0.85192,0.34174,0.0039211,0.8151,0.93266,0.57122,0.60512,0.1943,0.94703,0.66389,0.15326,0.83043,0.15425,0.36446,0.34489,0.18062,0.78149,0.2286,0.79802
1,0.14885,0.88444,0.39178,0.25934,0.77755,0.90772,0.54349,0.058484,0.64797,0.64607,0.3476,0.27458,0.75307,0.85923,0.66339,0.94929,0.46631,0.7959,0.62796,0.71768,0.94167,0.11653,0.52048,0.33396,0.46215,0.86793,0.77623,0.70187,0.094638,0.0098927,0.35946,0.17575,0.40233,0.93992,0.70638,0.68714,0.58248,0.21306,0.74935,0.28538,0.70127,0.33801,0.50686,0.040116,0.36691,0.40447,0.88122,0.11314,0.31774,0.37987
1,0.83538,0.52396,0.051598,0.53269,0.31477,0.88989,0.13337,0.65038,0.12106,0.81663,0.9032,0.085898,0.35926,0.90151,0.77403,0.60567,0.41121,0.61621,0.35062,0.64266,0.3026,0.6348,0.83449,0.31759,0.94255,0.29872,0.98865,0.16836,0.86493,0.85669,0.82813,0.26442,0.84165,0.72318,0.093911,0.99412,0.058263,0.15419,0.6747,0.32912,0.14596,0.19436,0.51086,0.068227,0.92872,0.50517,0.26062,0.6215,0.56503,0.67276
1,0.54373,0.073733,0.84935,0.87224,0.70651,0.23015,0.60374,0.79554,0.49141,0.27474,0.34691,0.6614,0.25394,0.10762,0.84634,0.33006,0.12876,0.33751,0.14914,0.1262,0.22251,0.34112,0.59442,0.56397,0.66559,0.26745,0.93768,0.67722,0.54353,0.92749,0.20202,0.70832,0.12757,0.069519,0.017139,0.49997,0.95714,0.10262,0.75072,0.042312,0.9059,0.77364,0.94375,0.31048,0.74791,0.022048,0.33539,0.4041,0.60881,0.41345
1,0.74314,0.6324,0.0053791,0.11788,0.45591,0.58401,0.99091,0.44845,0.44199,0.036011,0.79132,0.71907,0.24764,0.59019,0.016908,0.20304,0.75373,0.19733,0.6812,0.47757,0.4039,0.38237,0.88908,0.8172,0.56723,0.0052313,0.72403,0.68974,0.81054,0.50071,0.78353,0.59289,0.37097,0.44458,0.46746,0.57315,0.86522,0.20073,0.88893,0.90074,0.92181,0.011791,0.38132,0.23514,0.0093259,0.76974,0.98868,0.53434,0.29902,0.81331
1,0.50258,0.058589,0.39305,0.57482,0.88388,0.80977,0.35271,0.43176,0.85835,0.60535,0.74464,0.18512,0.52304,0.56093,0.0038522,0.43597,0.027443,0.33833,0.10627,0.057579,0.55911,0.93863,0.97025,0.90964,0.48193,0.16072,0.75139,0.94302,0.15121,0.95216,0.42818,0.023682,0.91855,0.13813,0.0070646,0.55003,0.43407,0.75504,0.93603,0.6996,0.85529,0.16057,0.13001,0.98637,0.20086,0.38962,0.52918,0.41545,0.53736,0.86592
1,0.11622,0.99133,0.27532,0.023746,0.30072,0.9051,0.57404,0.20527,0.48388,0.65048,0.50733,0.45424,0.19644,0.57388,0.98197,0.22744,0.1465,0.24691,0.22414,0.95988,0.8266,0.24656,0.45789,0.73041,0.099074,0.41818,0.068205,0.52659,0.1135,0.51667,0.99485,0.44358,0.83696,0.37689,0.48327,0.95991,0.13164,0.85126,0.60325,0.55558,0.83731,0.96808,0.59175,0.12134,0.70766,0.3149,0.13991,0.2974,0.46544,0.92574
1,0.2734,0.76865,0.39035,0.0063513,0.46496,0.68868,0.86236,0.058433,0.86467,0.30899,0.39666,0.11197,0.75951,0.80993,0.30948,0.40799,0.66394,0.99772,0.097107,0.40644,0.49761,0.30713,0.20167,0.92508,0.62641,0.2836,0.91051,0.85403,0.65866,0.049028,0.23721,0.25032,0.98381,0.45709,0.93092,0.30652,0.92809,0.42616,0.15297,0.75993,0.095489,0.49238,0.56165,0.90235,0.67706,0.7229,0.28759,0.92926,0.27562,0.91217
