4.9707,5.1975,5.4276,5.6601,5.8939,11.288,12.045,12.877,13.783
5.4093,5.7021,5.9958,6.288,6.5758,8.2896,8.6387,8.9698,9.2807
5.7089,5.9742,6.2461,6.5223,6.8003,14.286,15.241,16.284,17.413
14.999,15.356,15.709,16.054,16.387,22.926,23.57,24.214,24.851
12.54,12.771,13.018,13.281,13.555,20.071,21.035,22.107,23.284
10.34,10.673,11.006,11.335,11.657,18.488,19.325,20.202,21.115
6.7488,7.0228,7.3085,7.6026,7.9018,13.967,14.857,15.823,16.862
5.1743,5.4227,5.6818,5.9493,6.2226,12.932,13.841,14.84,15.926
5.5478,5.7818,6.0286,6.2863,6.5523,13.924,14.947,16.085,17.335
11.138,11.465,11.801,12.144,12.488,19.487,20.316,21.188,22.098
8.3575,8.6976,9.0458,9.3974,9.7478,12.725,13.194,13.645,14.073
7.9801,8.2578,8.55,8.8532,9.1638,13.011,13.587,14.19,14.816
10.461,10.687,10.925,11.175,11.434,13.474,13.929,14.414,14.928
12.89,13.245,13.606,13.969,14.329,22.195,23.113,24.074,25.075
11.541,11.887,12.228,12.559,12.879,23.884,25.024,26.243,27.538
2.5783,2.7939,3.0114,3.2301,3.4495,5.1028,5.461,5.8369,6.2301
10.282,10.628,10.967,11.296,11.61,18.844,19.595,20.364,21.15
17.237,17.601,17.971,18.344,18.714,27.315,28.284,29.301,30.361
15.247,15.587,15.938,16.294,16.651,24.715,25.785,26.928,28.142
10.153,10.468,10.783,11.095,11.402,14.696,15.054,15.387,15.69
21.258,21.599,21.945,22.292,22.635,29.25,29.984,30.738,31.509
9.775,10.059,10.342,10.621,10.894,15.465,15.992,16.532,17.083
3.2179,3.439,3.662,3.886,4.1102,10.13,10.954,11.865,12.863
11.786,12.114,12.447,12.781,13.113,20.759,21.592,22.466,23.378
12.546,12.828,13.121,13.423,13.729,19.769,20.59,21.471,22.411
14.944,15.246,15.56,15.883,16.21,22.589,23.416,24.297,25.228
17.001,17.351,17.707,18.064,18.419,27.142,28.241,29.414,30.657
12.795,13.089,13.396,13.712,14.034,18.934,19.612,20.326,21.071
2.3605,2.608,2.8538,3.0968,3.3358,7.2193,7.7908,8.3981,9.0401
6.9907,7.2808,7.5728,7.864,8.1517,11.879,12.38,12.888,13.4
7.2263,7.5088,7.7887,8.0638,8.3322,10.7,11.004,11.286,11.546
2.1055,2.3276,2.5534,2.7821,3.0125,10.011,10.949,11.992,13.139
18.596,18.908,19.232,19.563,19.898,27.856,28.835,29.886,31.007
10.631,10.949,11.263,11.571,11.869,21.144,22.148,23.222,24.364
9.4189,9.6823,9.9526,10.227,10.504,17.939,18.944,20.047,21.244
8.2379,8.5849,8.9254,9.2557,9.5727,13.006,13.412,13.784,14.117
5.6507,5.9069,6.1652,6.4235,6.6803,14.429,15.375,16.411,17.536
5.8369,6.0701,6.3185,6.5799,6.8516,10.215,10.822,11.48,12.188
11.528,11.774,12.032,12.299,12.572,16.46,17.072,17.728,18.428
24.281,24.645,25.02,25.4,25.78,31.549,32.184,32.816,33.439
9.6984,9.9842,10.271,10.557,10.839,13.459,13.834,14.199,14.552
17.609,17.919,18.234,18.55,18.863,23.72,24.283,24.854,25.431
7.4685,7.726,7.9878,8.252,8.5165,12.396,12.993,13.627,14.295
7.6915,7.9906,8.2879,8.5807,8.8666,12.706,13.204,13.704,14.202
7.5081,7.7919,8.0776,8.3627,8.6446,17.182,18.267,19.452,20.734
2.7205,2.952,3.1929,3.4415,3.6957,7.467,8.1004,8.7884,9.5297
6.6369,6.9377,7.2344,7.5246,7.8059,15.954,16.901,17.917,19
5.0274,5.2709,5.5179,5.7671,6.0167,8.2249,8.6034,8.9909,9.3861
2.7811,3.0441,3.3054,3.5633,3.8164,5.9562,6.3442,6.7328,7.1207
10.767,11.129,11.49,11.845,12.19,21.789,22.867,24.009,25.211
11.932,12.169,12.423,12.691,12.97,19.722,20.698,21.78,22.966
7.7601,8.0677,8.3871,8.7146,9.0456,16.175,17.233,18.377,19.604
24.326,24.651,24.987,25.33,25.674,32.343,33.142,33.979,34.852
8.1366,8.4456,8.7493,9.0452,9.3308,18.443,19.441,20.512,21.653
6.9801,7.3381,7.702,8.0669,8.4277,13.738,14.569,15.428,16.311
14.912,15.24,15.579,15.923,16.268,19.863,20.34,20.805,21.255
3.0132,3.3255,3.6332,3.9336,4.2243,7.7704,8.3386,8.9127,9.4906
9.6831,10.039,10.399,10.759,11.113,16.785,17.616,18.476,19.361
8.4282,8.7196,9.0088,9.2932,9.5707,19.342,20.415,21.58,22.838
8.6083,8.9238,9.2376,9.5464,9.8475,13.957,14.43,14.894,15.345
9.3611,9.6603,9.9718,10.292,10.616,15.902,16.598,17.329,18.092
8.9952,9.2541,9.5179,9.7845,10.052,12.99,13.436,13.894,14.364
9.3995,9.7132,10.035,10.362,10.688,16.506,17.27,18.071,18.907
1.5919,1.83,2.0682,2.3053,2.5403,5.0225,5.4757,5.951,6.4475
10.381,10.699,11.014,11.324,11.626,19.859,20.737,21.668,22.648
5.7063,5.9673,6.2311,6.496,6.7599,9.462,9.858,10.258,10.66
2.133,2.3512,2.5786,2.8137,3.0551,9.9886,10.961,12.046,13.242
3.8402,4.1047,4.3701,4.6345,4.896,12.022,12.942,13.944,15.026
4.0999,4.3285,4.5577,4.7868,5.0148,7.4749,7.8832,8.3109,8.7574
20.934,21.242,21.562,21.891,22.224,28.907,29.825,30.809,31.855
4.5321,4.7821,5.0308,5.2769,5.5191,7.0947,7.3647,7.623,7.8686
4.0595,4.2975,4.5403,4.7863,5.0341,6.6153,6.9694,7.3315,7.7001
7.595,7.878,8.1577,8.4322,8.6995,13.879,14.464,15.071,15.698
12.767,13.045,13.329,13.615,13.902,16.038,16.427,16.811,17.189
13.466,13.812,14.169,14.532,14.896,21.454,22.185,22.935,23.7
14.149,14.487,14.833,15.181,15.528,24.156,25.134,26.172,27.266
7.1291,7.426,7.7192,8.0065,8.2855,10.9,11.25,11.58,11.888
17.083,17.364,17.658,17.961,18.269,23.109,23.775,24.48,25.221
9.1744,9.4374,9.7037,9.9712,10.238,14.651,15.253,15.89,16.559
11.623,11.98,12.339,12.697,13.049,20.484,21.348,22.245,23.172
12.714,13.066,13.415,13.759,14.092,19.934,20.518,21.093,21.656
5.3705,5.612,5.8601,6.113,6.3687,10.316,10.91,11.548,12.227
7.8763,8.1574,8.4474,8.7432,9.0416,14.301,14.985,15.709,16.471
10.757,11.088,11.417,11.742,12.058,16.201,16.669,17.12,17.55
