0.29415,1.5684,4.1213,4.7366,5.2875,5.6105,6.1498,6.3963,7.026,6.9767,6.9324,8.405,10.031,10.829,12.398,12.877,13.178,13.397,16.249
4.8761,7.3489,8.01,8.9567,9.2859,9.2963,9.739,10.113,10.58,10.988,10.69,10.719,10.75,11.243,11.251,11.705,12.097,11.74,23.994
5.6434,9.1183,10.553,11.056,11.498,11.907,12.4,12.773,13.541,14.105,14.313,17.651,19.157,20.947,22.62,23.576,24.192,23.859,22.085
2.5523,6.1327,10.314,11.545,12.515,13.155,13.621,14.481,15.065,15.365,14.425,13.672,13.867,14.476,15.082,14.652,15.405,17.556,12.611
2.2861,2.9697,3.5107,4.0525,4.468,5.1157,5.7457,6.552,7.4444,7.8145,8.1277,8.3114,8.3698,8.7826,9.2794,8.8402,9.4245,11.071,19.4
4.1188,6.0116,6.5875,7.0662,7.5984,7.8991,8.5037,8.99,9.8439,10.427,11.259,12.751,13.783,14.463,14.826,15.352,15.723,15.801,19.98
3.6479,6.2553,8.9529,9.6738,10.342,10.825,11.169,11.73,12.284,12.644,12.834,13.156,14.213,14.766,15.509,16.002,16.91,17.73,20.607
6.1483,9.9796,12.811,13.834,14.534,15.51,16.189,16.787,17.388,18.033,19.101,20.698,22.109,23.173,23.768,24.497,25.107,25.593,24.028
5.6634,9.1721,13.78,14.631,15.331,16.174,16.714,17.396,18.271,19.339,20.427,20.868,21.655,22.955,23.65,24.59,25.628,26.596,26.064
1.1266,2.2925,3.6568,4.3471,4.8995,5.305,5.7472,6.0196,7.2097,7.144,7.2769,9.5969,11.525,12.659,13.908,14.487,14.792,14.626,16.809
2.3744,4.152,4.8245,5.2942,5.4262,5.6175,5.5831,6.1039,6.4085,6.5059,6.7031,6.8183,6.8784,7.3034,7.2365,7.5068,7.7837,7.7224,18.682
5.0377,5.3002,5.8951,6.6921,7.5211,8.2528,8.7916,8.8523,9.8225,10.176,10.679,11.239,11.72,12.331,12.845,12.919,13.256,13.985,19.129
1.6211,3.5003,5.9507,6.4767,6.4253,6.5285,6.6543,7.3344,7.8433,7.9832,8.9091,9.3906,9.5924,10.479,11.492,11.861,13.106,14.25,16.675
3.5121,3.8418,4.0513,4.5571,4.8866,5.161,5.5795,6.0208,7.7191,8.404,9.1435,11.558,13.113,14.108,15.066,15.317,15.895,14.406,14.902
0.15775,2.3504,3.6704,4.1978,4.1325,4.4566,4.5008,4.8511,5.1977,5.5212,6.3993,8.376,8.8106,8.9435,9.0301,9.416,9.7812,8.2713,14.968
3.9676,8.0222,10.859,11.612,11.842,12.097,12.502,13.381,14.383,15.332,17.116,20.617,21.594,22.261,22.83,23.63,24.212,24.27,23.9
1.8377,3.8777,6.798,7.5439,8.1468,8.6087,8.9547,9.3684,9.89,10.097,9.947,9.8936,10.782,11.316,12.125,12.666,13.149,13.725,17.627
1.5927,2.5825,2.9867,3.1324,3.2587,3.3194,3.3524,3.865,4.15,4.5833,5.0351,5.1613,5.2552,5.7941,5.9683,5.9162,5.84,6.066,17.916
3.3117,3.8409,4.2151,5.3108,5.5587,6.466,7.061,8.1611,9.4413,10.407,11.602,13.418,14.187,15.33,16.19,16.303,16.738,17.72,17.671
-0.06154,2.1192,3.9576,4.5549,5.0896,5.2116,6.0107,6.7681,7.1564,6.886,7.3776,7.4239,8.241,8.6985,9.5098,9.8999,10.411,11.606,12.062
4.5879,7.2536,8.6425,9.0691,9.2413,9.4469,9.6573,9.8434,10.147,10.415,10.722,13.544,15.777,17.497,18.701,19.717,20.201,18.718,23.45
0.82035,2.1542,3.0441,3.2813,3.5438,3.803,3.8839,4.2418,4.3374,4.4474,4.3357,4.2861,4.4107,4.6026,4.9879,5.0896,5.2443,5.6213,15.607
3.9338,4.5319,5.1705,5.8131,6.292,6.6142,6.8402,6.8566,7.4866,7.6269,7.9634,8.4886,9.1206,9.6693,10.221,10.886,11.011,11.674,19.826
3.8285,4.7739,5.137,6.1668,6.7257,7.3352,8.1065,9.6262,11.092,11.797,11.867,15.121,16.469,16.796,17.896,17.471,18.336,21.66,10.403
4.2709,6.2725,6.9887,7.4007,7.6277,8.2379,8.2114,8.3618,8.736,9.0331,9.7583,10.358,10.519,11.183,11.661,12.621,12.813,13.787,21.383
-1.8925,-0.59063,2.5359,3.4151,3.7531,4.2685,4.267,4.397,4.8224,4.867,6.0659,5.439,6.2544,6.6574,7.2865,7.523,7.8624,8.2686,11.953
-1.0211,1.1282,3.6215,4.1864,4.2989,4.7978,4.8648,5.134,5.6275,6.0445,6.4639,6.5383,6.5772,6.7099,6.8594,7.0615,7.3649,7.848,15.141
2.4872,2.7605,3.3395,3.9233,4.2641,4.8463,5.3239,5.7836,6.8602,7.2899,8.1197,8.9326,9.4046,9.809,10.178,10.198,10.296,11.045,18.176
3.7301,6.3811,7.8274,8.3291,8.596,8.8982,9.1765,9.7852,10.713,11.221,12.943,13.872,14.246,14.747,15.263,16.026,16.575,17.267,21.381
5.7111,11.506,14.883,16.141,17.095,18.256,19.013,19.62,20.521,21.425,22.34,22.487,23.147,23.607,24.047,25.192,26.032,26.928,29.509
4.8544,8.0265,9.4148,10.555,10.836,11.371,11.89,12.871,14.143,14.811,15.561,15.913,16.485,16.976,18.051,18.256,19.129,21.16,18.266
1.5957,2.6085,6.1043,6.9666,7.4854,7.9799,8.3481,8.5049,8.7537,8.5299,8.6059,11.556,13.972,15.216,17.036,17.849,18.386,18.105,18.212
3.5578,6.9827,10.87,12.387,13.399,14.556,15.162,15.5,16.539,16.674,16.666,16.999,18.576,19.296,20.251,20.426,21.294,21.907,21.622
2.5577,3.9156,4.287,4.6127,4.6704,4.8825,4.8987,5.2526,5.6178,5.8961,6.5021,9.0388,10.318,11.175,11.303,11.684,12.017,9.7085,19.151
3.262,4.9731,6.3609,7.3774,7.6509,8.3714,9.0535,10.107,11.301,11.783,12.189,12.659,13.043,13.747,14.336,14.254,14.856,17.31,14.475
0.090275,0.87548,1.0483,1.145,1.2595,1.1608,1.1567,1.1881,1.0836,0.68722,0.78442,3.705,6.1572,7.126,7.4651,8.2954,7.8631,2.9979,13.152
4.8865,8.2643,9.8858,10.792,11.208,11.703,11.857,13.264,14.323,15.444,17.596,21.542,22.888,24.044,24.867,25.819,26.438,26.916,27.655
2.932,5.2321,7.2816,7.8759,8.1822,8.5032,8.7717,9.4039,10.023,10.526,11.851,14.47,16.624,17.346,18.158,18.891,19.405,19.119,20.276
1.3299,3.3446,7.2732,8.087,8.8765,9.4085,10.002,10.718,11.311,11.153,11.329,10.727,11.122,11.461,12.044,11.875,12.583,13.93,14.654
-2.1841,-1.1251,-0.44382,-0.18438,-0.15595,-0.21257,-0.3608,-0.58331,-0.26333,-0.19313,-0.12094,0.3415,0.64342,0.97987,1.3439,1.4947,1.771,2.1453,9.6449
3.3976,5.941,7.5382,8.4443,8.9159,9.6076,10.162,10.261,10.745,10.935,11.467,12.09,12.98,13.614,14.457,14.915,15.193,16.016,20.668
2.5807,4.408,7.0201,7.6326,8.0034,8.5889,9.0192,9.3944,10.048,10.534,11.592,13.981,16.281,17.158,17.729,18.332,18.685,17.341,18.262
-1.3355,-0.34602,3.1569,3.8881,3.8083,4.0288,4.0379,4.506,5.087,5.5352,7.2852,9.3718,9.9914,10.23,10.701,11.018,11.644,12.828,10.924
-0.36243,1.5013,4.8647,5.2128,5.6905,5.9931,6.5126,6.8302,7.0479,7.4584,8.1014,8.5787,9.1722,9.396,10.003,10.438,11.186,12.325,12.825
1.0265,3.0917,4.5179,5.0437,5.2909,5.5151,5.7095,5.8056,6.1211,6.3252,6.6453,9.4777,10.792,10.802,11.216,11.795,12.101,11.338,15.211
-1.9476,-0.82217,3.7633,4.8722,5.216,5.2269,5.833,6.1486,7.025,7.3385,9.3029,9.9011,11.19,11.802,12.676,13.241,13.978,14.472,13.82
5.1543,6.378,7.2585,8.3292,8.9124,9.5664,10.692,11.478,13.42,14.527,15.86,17.691,18.809,19.484,20.149,20.214,20.792,21.128,15.666
1.4456,4.0428,5.93,6.8074,6.9881,7.3008,7.625,7.7652,8.0854,8.1888,8.2933,7.9853,7.9372,7.8948,8.1755,8.4266,8.8574,9.1493,18.322
2.4097,5.1927,7.1315,7.9115,8.0429,8.3274,8.3986,9.2615,9.9206,10.322,11.321,12.293,12.593,13.211,13.423,13.974,14.6,15.374,20.616
