18.166,18.34,18.517,18.696,18.877,19.06,19.243,19.426,19.609,19.79,28.166,28.616,29.079,29.554,30.041,30.539,31.047,31.565,32.093
9.765,9.9373,10.11,10.284,10.458,10.631,10.802,10.973,11.141,11.306,14.51,14.722,14.926,15.123,15.311,15.49,15.66,15.82,15.97
10.614,10.787,10.961,11.135,11.309,11.481,11.652,11.822,11.988,12.152,21.207,21.734,22.28,22.845,23.429,24.031,24.651,25.288,25.943
10.785,10.92,11.057,11.196,11.337,11.478,11.621,11.764,11.907,12.05,20.223,20.724,21.252,21.806,22.386,22.991,23.622,24.277,24.958
12.987,13.16,13.337,13.517,13.7,13.884,14.07,14.256,14.442,14.627,22.521,22.972,23.435,23.91,24.397,24.895,25.404,25.922,26.45
8.1616,8.2843,8.4098,8.5379,8.6683,8.8007,8.9349,9.0704,9.2071,9.3446,15.109,15.524,15.961,16.419,16.899,17.4,17.922,18.464,19.027
11.703,11.86,12.018,12.176,12.336,12.495,12.654,12.812,12.969,13.125,21.269,21.78,22.313,22.868,23.444,24.041,24.659,25.297,25.956
10.444,10.574,10.705,10.838,10.973,11.109,11.245,11.382,11.519,11.657,16.356,16.692,17.041,17.404,17.78,18.168,18.568,18.981,19.405
11.615,11.789,11.962,12.134,12.304,12.473,12.639,12.801,12.961,13.117,20.844,21.236,21.637,22.045,22.459,22.88,23.308,23.741,24.181
8.5558,8.6799,8.8073,8.9378,9.0712,9.2071,9.3452,9.4851,9.6265,9.769,14.544,14.886,15.242,15.613,15.999,16.398,16.812,17.239,17.68
10.24,10.356,10.477,10.601,10.729,10.861,10.995,11.132,11.272,11.413,16.166,16.535,16.923,17.33,17.756,18.2,18.662,19.142,19.64
3.7495,3.9013,4.0547,4.2094,4.3649,4.5208,4.6766,4.8321,4.9867,5.1402,11.215,11.654,12.109,12.582,13.071,13.575,14.095,14.631,15.181
7.5364,7.6844,7.8354,7.989,8.1449,8.3024,8.4613,8.6209,8.7809,8.9406,13.959,14.353,14.761,15.183,15.617,16.064,16.523,16.995,17.478
24.48,24.661,24.844,25.03,25.218,25.408,25.598,25.788,25.977,26.165,34.219,34.674,35.14,35.618,36.106,36.603,37.11,37.625,38.148
7.28,7.4558,7.6342,7.8145,7.9961,8.1785,8.361,8.5431,8.724,8.9032,12.071,12.399,12.729,13.06,13.391,13.722,14.052,14.381,14.709
3.7639,3.8834,4.0059,4.1312,4.2591,4.3894,4.5217,4.6557,4.7911,4.9276,9.0553,9.3766,9.7124,10.062,10.426,10.804,11.195,11.599,12.016
1.3002,1.4145,1.5294,1.645,1.761,1.8774,1.9939,2.1105,2.2271,2.3434,6.2704,6.5739,6.8916,7.2234,7.5692,7.9289,8.3024,8.6896,9.0904
10.645,10.788,10.934,11.082,11.232,11.384,11.536,11.69,11.844,11.997,18.251,18.65,19.065,19.494,19.939,20.398,20.871,21.358,21.858
7.6483,7.8168,7.989,8.1645,8.3426,8.5226,8.704,8.8861,9.0682,9.2497,16.566,17.08,17.613,18.166,18.736,19.324,19.93,20.552,21.191
4.7522,4.8858,5.0198,5.1541,5.2885,5.4225,5.5561,5.689,5.821,5.9518,11.187,11.54,11.907,12.288,12.682,13.09,13.51,13.944,14.39
14.357,14.503,14.652,14.805,14.959,15.116,15.275,15.434,15.595,15.755,20.614,20.982,21.361,21.752,22.155,22.568,22.992,23.425,23.869
2.7398,2.8477,2.9579,3.0705,3.1851,3.3018,3.4202,3.5401,3.6615,3.7841,10.145,10.579,11.04,11.528,12.043,12.584,13.152,13.746,14.366
7.2763,7.4368,7.5983,7.7602,7.9221,8.0836,8.2443,8.4038,8.5615,8.7172,17.254,17.766,18.3,18.854,19.429,20.023,20.638,21.272,21.925
5.7399,5.8574,5.9797,6.1064,6.2373,6.372,6.5102,6.6514,6.7953,6.9414,12.501,12.918,13.358,13.82,14.305,14.812,15.34,15.891,16.463
4.8746,5.0372,5.2004,5.3637,5.5268,5.6892,5.8505,6.0102,6.1679,6.3233,10.962,11.318,11.681,12.051,12.427,12.81,13.198,13.591,13.99
5.8104,5.9396,6.0714,6.2056,6.342,6.4801,6.6197,6.7604,6.9019,7.0438,9.1726,9.3677,9.564,9.7611,9.9589,10.157,10.355,10.553,10.75
9.0629,9.189,9.3179,9.4494,9.5833,9.7192,9.8568,9.9958,10.136,10.277,17.203,17.686,18.195,18.732,19.295,19.883,20.498,21.138,21.804
10.396,10.569,10.743,10.917,11.091,11.263,11.434,11.603,11.769,11.932,19.179,19.622,20.077,20.544,21.023,21.512,22.011,22.521,23.04
11.918,12.076,12.238,12.403,12.572,12.743,12.917,13.091,13.266,13.441,17.195,17.445,17.693,17.94,18.185,18.427,18.666,18.901,19.133
7.6214,7.752,7.883,8.0142,8.1453,8.2762,8.4066,8.5363,8.6651,8.7929,11.22,11.402,11.584,11.765,11.946,12.126,12.305,12.483,12.66
2.3615,2.4664,2.5732,2.682,2.7925,2.9048,3.0185,3.1336,3.25,3.3674,5.7183,5.9468,6.1852,6.4333,6.6911,6.9585,7.2352,7.5214,7.8168
2.7758,2.9103,3.0464,3.184,3.3227,3.4622,3.6022,3.7424,3.8826,4.0222,8.6615,9.0198,9.3924,9.7788,10.179,10.592,11.018,11.457,11.909
14.891,15.057,15.226,15.398,15.572,15.749,15.926,16.103,16.281,16.457,26.183,26.727,27.294,27.883,28.493,29.124,29.776,30.448,31.14
9.5639,9.7232,9.8847,10.048,10.212,10.377,10.542,10.707,10.871,11.033,18.253,18.752,19.272,19.812,20.372,20.951,21.548,22.164,22.798
13.192,13.363,13.536,13.712,13.888,14.066,14.244,14.422,14.598,14.773,19.323,19.598,19.871,20.142,20.409,20.674,20.934,21.19,21.441
3.5117,3.6222,3.7339,3.8468,3.9606,4.0754,4.1909,4.307,4.4235,4.5404,6.8329,7.0453,7.2649,7.4916,7.7253,7.9658,8.213,8.4669,8.7274
9.5214,9.6287,9.7395,9.8536,9.971,10.091,10.214,10.34,10.468,10.597,12.494,12.715,12.946,13.185,13.432,13.687,13.95,14.221,14.499
8.6988,8.8237,8.9502,9.0779,9.2067,9.3363,9.4665,9.5971,9.7278,9.8583,16.757,17.207,17.681,18.179,18.702,19.247,19.817,20.41,21.026
12.583,12.727,12.875,13.026,13.178,13.333,13.49,13.647,13.804,13.962,20.507,20.931,21.373,21.831,22.307,22.798,23.305,23.828,24.365
11.719,11.893,12.067,12.24,12.413,12.585,12.755,12.923,13.088,13.25,19.814,20.204,20.601,21.006,21.417,21.835,22.258,22.687,23.122
3.987,4.1045,4.2246,4.347,4.4715,4.5979,4.726,4.8554,4.986,5.1174,9.8578,10.223,10.606,11.008,11.429,11.867,12.323,12.797,13.289
10.266,10.404,10.545,10.689,10.835,10.983,11.133,11.285,11.436,11.589,17.098,17.471,17.858,18.259,18.674,19.102,19.543,19.997,20.464
14.517,14.686,14.856,15.027,15.199,15.37,15.541,15.711,15.879,16.046,20.957,21.234,21.51,21.785,22.058,22.328,22.595,22.859,23.12
8.4331,8.6058,8.7792,8.9526,9.1257,9.2979,9.4687,9.6376,9.8042,9.968,19.289,19.827,20.385,20.963,21.562,22.179,22.815,23.47,24.143
10.608,10.768,10.929,11.092,11.255,11.42,11.584,11.748,11.911,12.073,18.524,18.923,19.333,19.755,20.187,20.63,21.083,21.546,22.018
7.4154,7.5454,7.678,7.813,7.95,8.0887,8.2288,8.37,8.5119,8.6541,13.5,13.826,14.165,14.516,14.879,15.253,15.638,16.035,16.442
5.099,5.2382,5.3796,5.5229,5.6678,5.8139,5.9608,6.1082,6.2557,6.4028,12.492,12.918,13.362,13.825,14.306,14.805,15.321,15.854,16.405
10.297,10.447,10.599,10.752,10.906,11.06,11.215,11.369,11.522,11.675,16.698,17.019,17.347,17.681,18.022,18.369,18.722,19.08,19.443
6.23,6.3526,6.4788,6.6083,6.7408,6.876,7.0136,7.1531,7.2943,7.4367,13.041,13.447,13.874,14.321,14.789,15.277,15.785,16.313,16.86
8.2397,8.3674,8.4988,8.6334,8.7711,8.9114,9.054,9.1984,9.3444,9.4914,10.419,10.61,10.801,10.993,11.185,11.377,11.569,11.76,11.951
5.1914,5.3322,5.4771,5.6258,5.7778,5.9327,6.09,6.249,6.4095,6.5708,12.313,12.74,13.186,13.65,14.131,14.63,15.145,15.677,16.226
7.9698,8.1265,8.283,8.4389,8.594,8.7479,8.9001,9.0504,9.1985,9.344,11.964,12.147,12.325,12.495,12.659,12.815,12.964,13.106,13.239
5.9931,6.1565,6.3213,6.4871,6.6535,6.82,6.9861,7.1514,7.3152,7.4773,9.9204,10.17,10.418,10.663,10.905,11.143,11.378,11.608,11.834
9.6982,9.846,9.9976,10.153,10.311,10.471,10.634,10.798,10.963,11.128,16.145,16.523,16.914,17.318,17.732,18.158,18.595,19.043,19.5
1.1841,1.3007,1.4173,1.5337,1.6499,1.7656,1.8809,1.9957,2.1097,2.223,5.3582,5.6139,5.8793,6.1541,6.4383,6.7317,7.0344,7.3462,7.6671
4.5564,4.6743,4.7933,4.9134,5.0343,5.1559,5.278,5.4004,5.5229,5.6454,13.34,13.811,14.311,14.838,15.393,15.976,16.585,17.222,17.887
11.889,12.064,12.24,12.418,12.597,12.775,12.954,13.131,13.306,13.48,21.191,21.628,22.078,22.538,23.008,23.489,23.978,24.477,24.985
6.6543,6.7913,6.9282,7.0647,7.2006,7.3358,7.4699,7.6028,7.7341,7.8638,12.638,12.926,13.221,13.523,13.833,14.149,14.472,14.801,15.137
7.5889,7.7411,7.8935,8.0459,8.198,8.3493,8.4996,8.6484,8.7955,8.9405,12.908,13.163,13.418,13.673,13.929,14.185,14.441,14.696,14.951
9.4917,9.6242,9.76,9.8987,10.04,10.183,10.329,10.476,10.623,10.772,13.759,13.994,14.232,14.474,14.72,14.967,15.218,15.47,15.725
18.847,19.025,19.205,19.388,19.573,19.758,19.944,20.13,20.314,20.497,25.624,25.895,26.161,26.424,26.681,26.932,27.177,27.416,27.647
9.8814,10.057,10.234,10.41,10.586,10.761,10.935,11.107,11.276,11.442,20.297,20.8,21.32,21.857,22.409,22.977,23.56,24.157,24.769
11.98,12.157,12.333,12.507,12.68,12.851,13.019,13.184,13.345,13.502,21.345,21.736,22.135,22.541,22.953,23.37,23.793,24.221,24.654
11.215,11.394,11.572,11.749,11.925,12.1,12.272,12.442,12.609,12.772,21.644,22.126,22.622,23.132,23.655,24.192,24.741,25.303,25.877
7.2862,7.3976,7.5124,7.6305,7.7515,7.8753,8.0015,8.13,8.2605,8.3925,9.8215,10.011,10.206,10.405,10.608,10.816,11.028,11.244,11.463
13.98,14.142,14.305,14.469,14.633,14.797,14.96,15.122,15.283,15.441,23.384,23.822,24.275,24.742,25.223,25.717,26.224,26.744,27.276
25.845,26.022,26.203,26.387,26.573,26.762,26.951,27.14,27.33,27.518,33.802,34.19,34.585,34.986,35.392,35.803,36.218,36.636,37.057
14.82,14.961,15.105,15.254,15.405,15.56,15.717,15.875,16.036,16.197,21.415,21.772,22.141,22.523,22.915,23.319,23.734,24.159,24.595
12.626,12.794,12.961,13.127,13.292,13.455,13.616,13.775,13.931,14.083,22.945,23.388,23.844,24.314,24.797,25.292,25.799,26.319,26.85
9.3746,9.5291,9.6858,9.8443,10.004,10.165,10.326,10.486,10.647,10.806,18.877,19.344,19.83,20.335,20.857,21.397,21.955,22.529,23.119
18.722,18.878,19.038,19.201,19.368,19.537,19.708,19.88,20.053,20.226,28.829,29.332,29.857,30.402,30.968,31.554,32.159,32.783,33.426
15.431,15.606,15.783,15.961,16.139,16.317,16.495,16.672,16.846,17.019,27.415,27.947,28.498,29.068,29.657,30.264,30.888,31.529,32.187
17.839,17.988,18.139,18.294,18.45,18.609,18.769,18.93,19.091,19.252,25.806,26.21,26.628,27.061,27.508,27.968,28.441,28.927,29.426
24.113,24.275,24.44,24.608,24.78,24.954,25.129,25.306,25.483,25.66,28.316,28.534,28.748,28.956,29.159,29.356,29.546,29.729,29.905
19.166,19.317,19.471,19.627,19.784,19.944,20.104,20.264,20.424,20.584,29.143,29.629,30.136,30.664,31.212,31.78,32.367,32.974,33.6
7.9526,8.0571,8.1644,8.2745,8.387,8.502,8.6192,8.7384,8.8595,8.9821,12.011,12.284,12.569,12.869,13.182,13.508,13.847,14.199,14.565
3.9469,4.0663,4.187,4.3088,4.4314,4.5548,4.6787,4.8029,4.9272,5.0515,7.5572,7.7667,7.981,8.2,8.4234,8.651,8.8829,9.1187,9.3585
9.8656,9.9886,10.116,10.248,10.384,10.524,10.667,10.813,10.961,11.111,17.816,18.268,18.745,19.247,19.773,20.322,20.895,21.492,22.111
14.721,14.894,15.069,15.245,15.422,15.599,15.776,15.952,16.127,16.299,21.024,21.304,21.582,21.858,22.131,22.4,22.666,22.927,23.183
7.094,7.2126,7.3331,7.4552,7.5788,7.7037,7.8296,7.9563,8.0836,8.2112,13.81,14.189,14.588,15.006,15.444,15.901,16.376,16.871,17.384
16.67,16.84,17.012,17.186,17.361,17.537,17.713,17.889,18.064,18.237,21.889,22.117,22.341,22.558,22.768,22.971,23.167,23.354,23.534
7.2663,7.3839,7.5045,7.6279,7.7538,7.8819,8.0121,8.144,8.2773,8.4117,13.721,14.114,14.529,14.965,15.422,15.898,16.396,16.913,17.45
8.0173,8.1732,8.3295,8.4859,8.642,8.7975,8.9519,9.1048,9.2559,9.4049,12.241,12.442,12.638,12.83,13.017,13.197,13.372,13.541,13.703
12.76,12.908,13.06,13.214,13.371,13.53,13.691,13.852,14.014,14.176,16.436,16.627,16.813,16.996,17.174,17.346,17.513,17.674,17.829
4.0113,4.1616,4.3143,4.4691,4.6256,4.7833,4.9417,5.1004,5.2589,5.4168,7.3016,7.5316,7.7609,7.989,8.2153,8.4395,8.6614,8.8805,9.0967
9.9683,10.106,10.248,10.393,10.541,10.692,10.845,11,11.156,11.312,14.1,14.332,14.566,14.803,15.041,15.279,15.519,15.759,15.999
5.4313,5.5518,5.6737,5.7968,5.9208,6.0457,6.1712,6.2971,6.4232,6.5493,12.56,12.955,13.371,13.807,14.263,14.739,15.236,15.752,16.288
12.615,12.78,12.947,13.114,13.281,13.449,13.615,13.781,13.945,14.107,20.066,20.385,20.706,21.031,21.358,21.687,22.018,22.35,22.683
1.1788,1.3089,1.4392,1.5695,1.6996,1.8294,1.9585,2.0869,2.2142,2.3404,3.9556,4.1542,4.3542,4.5554,4.7576,4.9606,5.1642,5.3683,5.5729
6.5149,6.6724,6.8305,6.9888,7.1468,7.3042,7.4607,7.6157,7.7689,7.9199,15.544,16.019,16.512,17.024,17.553,18.101,18.666,19.248,19.847
4.4703,4.6061,4.7436,4.8823,5.0221,5.1626,5.3035,5.4444,5.5851,5.7253,7.6912,7.892,8.0929,8.2937,8.4941,8.6936,8.8922,9.0896,9.2857
10.264,10.384,10.508,10.633,10.761,10.89,11.021,11.153,11.286,11.42,16.871,17.243,17.634,18.043,18.47,18.915,19.378,19.858,20.356
9.7729,9.9537,10.136,10.319,10.502,10.685,10.867,11.047,11.226,11.401,18.77,19.292,19.832,20.388,20.961,21.549,22.152,22.771,23.404
7.3428,7.449,7.5583,7.6705,7.7855,7.903,8.0229,8.1449,8.2688,8.3944,10.853,11.096,11.35,11.614,11.889,12.174,12.469,12.774,13.089
12.671,12.791,12.914,13.041,13.171,13.303,13.438,13.575,13.713,13.854,15.128,15.301,15.476,15.652,15.828,16.006,16.183,16.361,16.538
6.5595,6.7011,6.8438,6.9873,7.1313,7.2756,7.4197,7.5634,7.7062,7.848,10.057,10.295,10.535,10.777,11.02,11.264,11.509,11.755,12.002
6.1019,6.2356,6.3698,6.5041,6.6384,6.7723,6.9057,7.0383,7.1699,7.3003,13.232,13.593,13.97,14.36,14.765,15.183,15.616,16.062,16.522
8.2593,8.4003,8.5431,8.6872,8.8325,8.9785,9.1249,9.2713,9.4173,9.5627,18.202,18.706,19.236,19.791,20.37,20.973,21.601,22.252,22.927
9.9657,10.074,10.187,10.303,10.422,10.545,10.671,10.799,10.93,11.062,11.839,12.004,12.171,12.342,12.516,12.692,12.87,13.051,13.235
18.117,18.287,18.46,18.636,18.816,18.998,19.181,19.366,19.551,19.735,24.775,25.089,25.404,25.721,26.038,26.355,26.672,26.988,27.303
3.3459,3.4501,3.5567,3.6656,3.7767,3.8899,4.0049,4.1216,4.2399,4.3595,7.4795,7.7527,8.0399,8.3408,8.6553,8.9834,9.3249,9.6796,10.048
15.577,15.7,15.828,15.959,16.094,16.233,16.375,16.52,16.667,16.816,19.828,20.096,20.373,20.659,20.953,21.255,21.564,21.881,22.205
10.8,10.923,11.049,11.179,11.312,11.448,11.586,11.726,11.868,12.011,17.433,17.823,18.233,18.662,19.11,19.577,20.062,20.565,21.087
6.0807,6.2151,6.3529,6.4935,6.6368,6.7822,6.9295,7.0781,7.2278,7.378,9.2821,9.514,9.7489,9.9866,10.227,10.468,10.712,10.957,11.203
12.185,12.338,12.494,12.654,12.817,12.982,13.15,13.318,13.488,13.657,17.339,17.628,17.92,18.215,18.513,18.813,19.114,19.417,19.721
6.7249,6.8313,6.9397,7.0499,7.1618,7.2752,7.3901,7.5063,7.6236,7.7418,10.618,10.871,11.135,11.411,11.698,11.996,12.305,12.626,12.957
6.5402,6.6777,6.8165,6.9564,7.0971,7.2381,7.3793,7.5204,7.6609,7.8007,12.395,12.7,13.014,13.336,13.667,14.006,14.353,14.707,15.068
5.9514,6.1305,6.3095,6.488,6.6655,6.8414,7.0153,7.1867,7.355,7.5199,12.561,12.929,13.301,13.677,14.057,14.44,14.825,15.213,15.602
2.9169,3.0296,3.1451,3.2635,3.3846,3.508,3.6335,3.7609,3.89,4.0204,7.9044,8.2194,8.55,8.8958,9.2568,9.6326,10.023,10.428,10.848
12.394,12.543,12.695,12.85,13.006,13.165,13.324,13.484,13.644,13.804,23.111,23.637,24.188,24.765,25.365,25.989,26.637,27.309,28.003
1.9588,2.0711,2.1847,2.2996,2.4155,2.5325,2.6502,2.7685,2.8874,3.0066,5.1641,5.3784,5.5997,5.8277,6.0624,6.3036,6.5512,6.8052,7.0654
8.3326,8.4562,8.5821,8.7102,8.8402,8.9719,9.1049,9.2389,9.3737,9.509,12.41,12.661,12.92,13.186,13.458,13.738,14.023,14.315,14.613
13.55,13.686,13.825,13.967,14.111,14.258,14.406,14.555,14.706,14.857,18.854,19.164,19.483,19.812,20.149,20.495,20.849,21.211,21.58
8.7625,8.9106,9.0612,9.2137,9.3679,9.5232,9.6792,9.8356,9.9918,10.147,15.501,15.912,16.339,16.781,17.238,17.709,18.194,18.692,19.204
6.0941,6.2683,6.4446,6.6226,6.8018,6.9814,7.161,7.3398,7.5175,7.6933,15.972,16.529,17.107,17.707,18.327,18.968,19.628,20.308,21.007
11.972,12.093,12.218,12.347,12.479,12.614,12.752,12.892,13.035,13.178,15.401,15.625,15.855,16.09,16.33,16.574,16.823,17.076,17.333
2.5515,2.6852,2.8198,2.9551,3.0908,3.2267,3.3625,3.4979,3.6328,3.7667,9.1294,9.5129,9.913,10.329,10.762,11.21,11.674,12.154,12.648
3.5525,3.6929,3.8356,3.9801,4.1261,4.2732,4.4211,4.5694,4.7177,4.8657,12.159,12.66,13.185,13.734,14.309,14.907,15.528,16.174,16.842
9.2162,9.372,9.5282,9.6845,9.8405,9.9958,10.15,10.303,10.454,10.603,14.821,15.079,15.337,15.595,15.853,16.11,16.366,16.621,16.875
9.2206,9.3709,9.5241,9.6798,9.8375,9.9968,10.157,10.318,10.479,10.64,17.932,18.379,18.844,19.327,19.827,20.343,20.876,21.425,21.99
7.8279,7.9558,8.0871,8.2214,8.3586,8.4983,8.64,8.7834,8.9282,9.0739,15.554,15.978,16.424,16.89,17.377,17.885,18.412,18.96,19.527
7.377,7.5165,7.6571,7.7983,7.9399,8.0816,8.2231,8.3641,8.5043,8.6434,13.648,13.951,14.262,14.58,14.906,15.24,15.58,15.927,16.281
6.8707,6.981,7.0936,7.2083,7.325,7.4435,7.5635,7.685,7.8076,7.9312,12.323,12.663,13.021,13.397,13.791,14.202,14.632,15.078,15.542
13.036,13.213,13.389,13.563,13.736,13.907,14.076,14.241,14.403,14.561,21.161,21.476,21.793,22.109,22.426,22.741,23.055,23.368,23.679
7.4691,7.596,7.7262,7.8593,7.9952,8.1334,8.2737,8.4156,8.5588,8.7029,14.726,15.136,15.567,16.017,16.488,16.977,17.486,18.014,18.56
3.1171,3.2249,3.3341,3.4448,3.5568,3.6701,3.7843,3.8995,4.0155,4.1321,7.1542,7.4083,7.6739,7.9509,8.2391,8.5384,8.8487,9.1699,9.5021
8.5677,8.7446,8.9207,9.0957,9.2691,9.4403,9.6091,9.7748,9.9372,10.096,19.003,19.502,20.019,20.551,21.099,21.661,22.239,22.831,23.438
4.5375,4.6459,4.7569,4.8703,4.9861,5.104,5.2239,5.3455,5.4686,5.593,9.3371,9.6421,9.9628,10.299,10.651,11.017,11.399,11.796,12.207
8.8897,9.0288,9.1704,9.3144,9.4602,9.6076,9.7561,9.9054,10.055,10.205,18.109,18.594,19.102,19.635,20.19,20.769,21.37,21.993,22.639
0.63613,0.74316,0.85024,0.95734,1.0644,1.1714,1.2782,1.3849,1.4913,1.5975,2.4559,2.5984,2.743,2.8895,3.038,3.1883,3.3405,3.4945,3.6503
12.078,12.237,12.4,12.565,12.733,12.902,13.073,13.245,13.416,13.587,19.352,19.706,20.066,20.435,20.809,21.19,21.577,21.969,22.366
15.659,15.778,15.902,16.028,16.158,16.292,16.428,16.566,16.707,16.849,17.903,18.066,18.23,18.394,18.557,18.721,18.884,19.047,19.208
4.9805,5.1023,5.2284,5.3587,5.4927,5.6303,5.7708,5.9141,6.0596,6.2069,10.794,11.151,11.525,11.915,12.322,12.745,13.183,13.637,14.106
10.902,11.05,11.203,11.358,11.517,11.679,11.842,12.008,12.174,12.34,15.959,16.234,16.512,16.793,17.077,17.363,17.65,17.938,18.228
7.7653,7.9166,8.0674,8.2172,8.3658,8.5129,8.6582,8.8014,8.9422,9.0805,14.204,14.497,14.794,15.095,15.401,15.71,16.022,16.338,16.657
18,18.159,18.322,18.488,18.657,18.829,19.001,19.175,19.35,19.524,26.976,27.451,27.944,28.456,28.984,29.53,30.091,30.669,31.262
4.7245,4.8448,4.9678,5.0935,5.2214,5.3514,5.4832,5.6165,5.7509,5.8862,8.5541,8.7922,9.0373,9.2892,9.5475,9.8121,10.083,10.359,10.642
4.2532,4.377,4.5031,4.6312,4.761,4.8924,5.025,5.1585,5.2927,5.4272,10.511,10.867,11.24,11.63,12.035,12.456,12.892,13.344,13.811
10.276,10.453,10.633,10.815,10.998,11.182,11.365,11.549,11.731,11.911,13.841,14.096,14.345,14.589,14.827,15.057,15.28,15.496,15.703
5.4329,5.5557,5.68,5.8054,5.9319,6.0591,6.1869,6.3151,6.4433,6.5714,12.14,12.508,12.895,13.299,13.72,14.159,14.614,15.087,15.576
8.352,8.5093,8.6692,8.8312,8.9948,9.1597,9.3252,9.4908,9.6561,9.8206,13.111,13.371,13.631,13.891,14.149,14.407,14.663,14.917,15.168
21.14,21.316,21.496,21.678,21.864,22.051,22.239,22.428,22.617,22.805,29.155,29.516,29.881,30.25,30.623,30.998,31.374,31.753,32.132
9.2802,9.3857,9.494,9.6049,9.7184,9.8342,9.9522,10.072,10.194,10.317,15.965,16.369,16.798,17.252,17.731,18.234,18.762,19.313,19.889
7.9004,8.0638,8.2272,8.3902,8.5525,8.7136,8.8731,9.0307,9.1858,9.3383,13.471,13.745,14.019,14.292,14.565,14.836,15.106,15.374,15.641
2.3327,2.4804,2.6283,2.7762,2.9237,3.0704,3.2161,3.3605,3.5033,3.6441,9.6467,10.071,10.512,10.97,11.444,11.934,12.439,12.96,13.497
17.965,18.094,18.226,18.362,18.501,18.642,18.786,18.932,19.079,19.228,24.116,24.457,24.811,25.179,25.559,25.953,26.359,26.778,27.208
11.779,11.919,12.062,12.208,12.355,12.504,12.655,12.806,12.957,13.109,15.434,15.626,15.817,16.006,16.193,16.376,16.557,16.734,16.907
